12th-biology-darpan-gm,https://drive.google.com/uc?id=1xY4SO3gHV_p43ukrv64OnfIvbEL0jyfe&export=download
neet-physics-darpan-volume-1-gm,https://drive.google.com/uc?id=1Zlgcx-GnNbfZ-rJMn4zMPGdC-rAb8VTh&export=download
neet-physics-darpan-volume-2-gm,https://drive.google.com/uc?id=1leNVNwuH8BynM2F_6lXdoe6mgAAWd_zR&export=download
12th-computer-darpan-gm,https://drive.google.com/uc?id=1P9nfRX88gYpVzNdN3BI0GMXyWrSUhRIa&export=download
12th-physics-darpan-em,https://drive.google.com/uc?id=13NSQR4eJwUeGIaXQSWBselUQNLZnWLZQ&export=download
12th-maths-darpan-em,https://drive.google.com/uc?id=1QEMmfzTFHWoaA82I9LkvodGAdLe3YgzE&export=download
gujcet-physics-mcqs-gm,https://drive.google.com/folderview?id=1vBdRfsk4DPDJke2uyMUzrCGePHvsbP8q&usp=sharing
gujcet-chemistry-mcqs-gm,https://drive.google.com/folderview?id=1cEJvzw23XG2Qil_mdKaWJ_vhB8vScKg3&usp=sharing
gujcet-maths-mcqs-gm,https://drive.google.com/folderview?id=1MilOWWOP7jwmTrdx75aqWfJVVnMsjD5O&usp=sharing
gujcet-biology-mcqs-gm,https://drive.google.com/folderview?id=1b16mJhW6rvUTINji2JoFVkJJM-kuVbQn&usp=sharing
gujcet-imp-mcqs-by-digital-vidhyalaya-gm,https://drive.google.com/drive/folders/1gCRQf7gpUj8AUpj6Pi3dU-faLVINMKiu?usp=sharing
gujcet-chemistry-mcqs-em,https://drive.google.com/folderview?id=1kbiE_KWydLzdbbVO0K63vDXnh3QFcO8y&usp=sharing
gujcet-maths-mcqs-em,https://drive.google.com/folderview?id=1Yh5xyb6iqVPGhKdlXOYeWUEW3ug6qUSm&usp=sharing
gujcet-physics-practice-papers-gm-krishna-school,https://drive.google.com/folderview?id=1mCTJJuiyDCp0_Y8z8bx583e7CtM_6eEf&usp=sharing
gujcet-chemitry-practice-papers-gm-krishna-school,https://drive.google.com/folderview?id=1HhRvvaZhRbWDW5QUodoJC4wVoR7NrSC4&usp=sharing
gujcet-maths-practice-papers-gm-krishna-school,https://drive.google.com/folderview?id=1KP43O9gwR7yTslu-TTayAWROCpquvE8u&usp=sharing
gujcet-biology-practice-papers-gm-krishna-school,https://drive.google.com/folderview?id=1EDKJfmGyTF27OktsZOhp1Cviu_L42Qcz&usp=sharing
gujcet-practice-paper-1-gm-ashadeep-iit,https://drive.google.com/uc?id=1uHS8j8bYORu7yUhFV3qmLpkpThTYtOKF&export=download
gujcet-practice-paper-2-gm-ashadeep-iit,https://drive.google.com/uc?id=1UOSo0lBlvsfJsUXtdC1JfGCfR0InSJOY&export=download
gujcet-physics-practice-papers-em-krishna-school,https://drive.google.com/folderview?id=1E-G_vGc3ceylDzHlKD9ZeVwFYagM3MBi&usp=sharing
gujcet-chemitry-practice-papers-em-krishna-school,https://drive.google.com/folderview?id=1BdBDYR7EuV82SYK4ALS9Nu7McdYtpovy&usp=sharing
gujcet-maths-practice-papers-em-krishna-school,https://drive.google.com/folderview?id=1eMoq9L3_ZxjVmXBOg8iJFynKyb8fEOW2&usp=sharing
gujcet-biology-practice-papers-em-krishna-school,https://drive.google.com/folderview?id=11nhWFeY38DG9JOj9hSErN_AL8ms6HKae&usp=sharing
12th-maths-answer-key-july-2023-v1,https://drive.google.com/uc?id=1c6QzXfnokH5uvVy2vAPSOaoPmg50LbZZ&export=download
12th-biology-answer-key-july-2023-v1,https://drive.google.com/uc?id=1XzWQwro3agNEhkaDvFzGAwT2WUEpzAEo&export=download
12th-biology-answer-key-july-2023-v2,https://drive.google.com/uc?id=1pqVK2JtYUnEGZ3pAigRTOdgzOsY0-2ID&export=download
12th-chemistry-answer-key-july-2023-v1,https://drive.google.com/uc?id=15Cnr5Yl-trQVYFkVap6Vjhc03U0nrQXI&export=download
12th-chemistry-answer-key-july-2023-v2,https://drive.google.com/uc?id=1kojSbnLp7opc7monug71xiREry3Ztl9U&export=download
12th-physics-answer-key-july-2023-v1,https://drive.google.com/uc?id=1xzaC2mitlxNSWuaFI-V-ZRpcKEqPHvAg&export=download
12th-physics-answer-key-july-2023-v2,https://drive.google.com/uc?id=1FzaRt7lK0Bqx35x0U-AuAsmwbHChOajN&export=download
gseb-12th-science-provisional-answer-key-official,https://drive.google.com/uc?id=1_6ihs4axsp3lc4W9QCacm5aFbBtPtZFe&export=download
12th-sanskrit-answer-key-2023-v1,https://drive.google.com/uc?id=1lETNyrAuoLHUNBLYm6DEF9W5VxbJfIQm&export=download
12th-sanskrit-answer-key-2023-v2,https://drive.google.com/uc?id=1cjBlv_7M_PahriVYQSnYBO6RFUSlfrd7&export=download
12th-computer-answer-key-2023-v1,https://drive.google.com/uc?id=1dHnM1KXvkT8J9rkagwH_Aal-9_0tPlW4&export=download
12th-computer-answer-key-2023-v2,https://drive.google.com/uc?id=1s-uZm125oMEObq883fq9WMZuT0UDX3dg&export=download
12th-computer-answer-key-2023-v3,https://drive.google.com/uc?id=1fsey-zfTebiTNVoruYBxeR6f7mUPIR5q&export=download
12th-computer-answer-key-2023-v4,https://drive.google.com/uc?id=1xcbLH1mUmaeNx_0TEgdn90li-VomGQcx&export=download
12th-computer-answer-key-2023-v5,https://drive.google.com/uc?id=1EyaWsbL6rSW1m9j9zlcq6e7l0TmDqSwr&export=download
12th-computer-answer-key-2023-v6,https://drive.google.com/uc?id=1tpMkhVAx6lU8jyAitC8ttDgsbLM6y7Zq&export=download
12th-computer-answer-key-2023-v7,https://drive.google.com/uc?id=1A8y3y7Ihj15ECLATeOK_AP6h4ckeVj6D&export=download
12th-computer-answer-key-2023-v8,https://drive.google.com/uc?id=1u1Dx8aTIWHN8mkcLIqnhOLdyIC1C3K50&export=download
12th-english-sl-answer-key-2023-v1,https://drive.google.com/uc?id=1pCJ4NvWq2y_1BzUpRU3h7XKAVPosy3NA&export=download
12th-english-sl-answer-key-2023-v2,https://drive.google.com/uc?id=1AF3p_qAT9PHviaTLfGkPo6CEJ0fGKnY_&export=download
12th-english-sl-answer-key-2023-v3,https://drive.google.com/uc?id=1KMtcj_BvWfeFiJUHcp88eSQLQ4bSsELX&export=download
12th-english-fl-answer-key-2023-v1,https://drive.google.com/uc?id=1StUkOPT8WKNvkRruiDCmyZUw6n35ERBN&export=download
12th-maths-answer-key-2023-v1,https://drive.google.com/uc?id=1z_bYVwc4DotO1Fv8RwYuHLomt10j1B55&export=download
12th-maths-answer-key-2023-v3,https://drive.google.com/uc?id=1O8fcIO8_nsJuYPs91UGQ7rMDqimjgnkh&export=download
12th-maths-answer-key-2023-v2,https://drive.google.com/uc?id=16zStvljxkLLj0XL1Vt551GT6tbmcguaa&export=download
12th-maths-answer-key-2023-v4,https://drive.google.com/uc?id=1K2SnCy44ONu4F3E8MRnRliGli71goFhV&export=download
12th-maths-answer-key-2023-v5,https://drive.google.com/uc?id=1u521zobDzwG4Uc_bEEqii9gEQ7_kAqJ7&export=download
12th-biology-answer-key-2023-v1,https://drive.google.com/uc?id=16sfOhM87VcRMX6IerakNCWdJtzke7DJu&export=download
12th-biology-answer-key-2023-v2,https://drive.google.com/uc?id=1_SxSuwdPIH3ThP0jtIpBPi3p6dbPOFXE&export=download
12th-biology-answer-key-2023-v4,https://drive.google.com/uc?id=1q2ElH0Pye_OK3MuK8GD3NB6xMLuZmZyb&export=download
12th-biology-answer-key-2023-v5,https://drive.google.com/uc?id=1Ibp97aBAbHhuoI4O5h-C6DjrQ3-qYZs0&export=download
12th-biology-answer-key-2023-v3,https://drive.google.com/uc?id=1hhSRHXD6mhcSqXgeb--IzDyQnu329bcS&export=download
12th-chemistry-answer-key-2023-v2,https://drive.google.com/uc?id=1NPWoczi9BVROu6lDU58ebXKGGhZ3fduK&export=download
12th-chemistry-answer-key-2023-v3,https://drive.google.com/uc?id=1KSGIpbCsABBO-ma1scBWrM9H3w2GZdnm&export=download
12th-chemistry-answer-key-2023-v4,https://drive.google.com/uc?id=19Mep0MKnpoXcil7Yu4S7ZYlpGmDb-q2X&export=download
12th-chemistry-answer-key-2023-v5,https://drive.google.com/uc?id=1spo7HNgNypFYolSOtYDkcNTwlj-amOk0&export=download
12th-chemistry-answer-key-2023-v1,https://drive.google.com/uc?id=1ZEsluNqjV4FVVLVYo3Y_z_oFOMLKP0_7&export=download
12th-physics-answer-key-2023-v2,https://drive.google.com/uc?id=10gPlWWUlFcy4_mkswg3JSdTDPasFWssL&export=download
12th-physics-answer-key-2023-v3,https://drive.google.com/uc?id=1vkx4pCWI2yEWYXA3m0h-dEvzg4vjAlsk&export=download
12th-physics-answer-key-2023-v4,https://drive.google.com/uc?id=14Kpk-XXQ4owfW61XuwM9qJK4PwyJpzWs&export=download
gujcet-provisional-answer-key,https://drive.google.com/uc?id=1zj7HV0LJGtoeIsTXZTaFhiB4khZB6Fzx&export=download
gujcet-physics-answer-key-v1,https://drive.google.com/uc?id=10LIY3D7LRgPUwTmQ6oiKweSIMbVrUH_r&export=download
gujcet-physics-answer-key-v3,https://drive.google.com/uc?id=1j0jXehz8OEOy1HMwWlK3-FXu4cKMVc0q&export=download
gujcet-physics-answer-key-v4,https://drive.google.com/uc?id=1v5ITpfOqFKIUd8vBeoO59swcquIiHiKt&export=download
gujcet-physics-answer-key-v2,https://drive.google.com/uc?id=1x6A837w24MYxNXGhIcIF0XILe_Q4UA32&export=download
gujcet-chemistry-answer-key-v1,https://drive.google.com/uc?id=18xX58Yh6cfjZLK5TdJgtg0OKn5bq1qlG&export=download
gujcet-chemistry-answer-key-v2,https://drive.google.com/uc?id=1j5ehB0_8PBiJxLuH8WT3qIN5M7SluMVI&export=download
gujcet-chemistry-answer-key-v3,https://drive.google.com/uc?id=1f_U-9aENgxNAlGXOTm6lVZIyKbfzA0WW&export=download
gujcet-maths-answer-key-v1,https://drive.google.com/uc?id=1kNqFfUbJtEDiy4_Fptj6XP1vJVEEIEqM&export=download
gujcet-maths-answer-key-v3,https://drive.google.com/uc?id=1Pt3RwYGIZ7S2QvjCSoJDktAUd-VVExL6&export=download
gujcet-maths-answer-key-v4,https://drive.google.com/uc?id=1ASFLOysjj2oAh_x5FDoE2BpYV-RroYmw&export=download
gujcet-maths-answer-key-v2,https://drive.google.com/uc?id=1_IliSv-E0jho6mk_U39wXgJLmctdDTbF&export=download
gujcet-biology-answer-key-v1,https://drive.google.com/uc?id=1qAtJfGMfNMk3SPCb0OlPbtBPB9cOthoN&export=download
gujcet-biology-answer-key-v2,https://drive.google.com/uc?id=1QlazHIWGg0l8PCRs5Jd8m4WP6gIFdGTh&export=download
12th-maths-vraj-2021-guj,https://drive.google.com/uc?id=1nexNZamBBrZZL8cwDbJpBgfvTrwMQq5n&export=download
12th-maths-vraj-2023-guj,https://drive.google.com/uc?id=1cyV8O57lEwkBX3lWbt4Bq1GUrpXvaN8u&export=download
12th-maths-vraj-2021-eng,https://drive.google.com/uc?id=1L4fQuVyK6NHHpXkW_w2w-PJvEbYYnT0t&export=download
12th-maths-vraj-2022-eng,https://drive.google.com/uc?id=1GggGC2SCEtt0Ky0ogvq16-Trj_0ytH43&export=download
12th-maths-vraj-paperset-2024-gm,https://drive.google.com/uc?id=1vJBF9-AqGpMFEs8xVh043vdkx2utLHIR&export=download
12th-english-vraj-2020-sl-guj,https://drive.google.com/uc?id=1VS0F6Qmfv9v7H-u-GjIWwANOdMrSxICn&export=download
12th-english-vraj-2021-sl-guj,https://drive.google.com/uc?id=1johbGXMDVTeD5aQY0MbzJzAGLzciGYKZ&export=download
12th-english-vraj-2022-sl-guj,https://drive.google.com/uc?id=1M3SDC0plaUhuUWjjf-6t4l7pzbJoA-f_&export=download
12th-english-vraj-2023-sl-guj,https://drive.google.com/uc?id=1ZfwdeCc-0YA-ovannZK5LzvheuG1sY8e&export=download
12th-english-vraj-2021-fl-eng,https://drive.google.com/uc?id=1tWLHHBNLHZkgyNy_NmIBq8w8tRS4yWLE&export=download
12th-english-vraj-2022-fl-eng,https://drive.google.com/uc?id=1gYEUxSj6W5kZl-WwH8T6V49gr-ydpktZ&export=download
12th-english-fl-vraj-paperset-2024-em,https://drive.google.com/uc?id=1pRFnLjrCFyJoqRJ9TQc_NcPDtFySOJ0C&export=download
12th-english-sl-marvel-2020,https://drive.google.com/uc?id=18ol2wo_Efj4n5m5OdlwpUI0DvHkDXS4o&export=download
12th-english-fl-marvel-2023,https://drive.google.com/uc?id=15GhdTb_0p69yP-9qhPTyKVL9a0k44rUf&export=download
12th-english-fl-marvel-mcqs-2024-em,https://drive.google.com/uc?id=1PrtJc0wF3JUEwbUz68_MnqJYmAdKiVEh&export=download
12th-biology-marvel-2022,https://drive.google.com/uc?id=1HjW9S-mAV8KTrBrdl_mFVSmOT731qk0d&export=download
12th-biology-marvel-paperset-2024-em,https://drive.google.com/uc?id=1ImuMpIKcxBxKAb6l3UloKKrvlm6YU5xa&export=download
11th-physics-zenith-mcqs-gm,https://drive.google.com/uc?id=120TrOHT5-v8Q1-IYL6sJBJw5qPYZMUMt&export=download
12th-chemistry-zenith-mcqs-gm,https://drive.google.com/uc?id=1SP6Qxn_SttFXHVenLjrwXX8CjW0oHC9Z&export=download
12th-maths-modern-mcq-gm,https://drive.google.com/uc?id=1qTJIfCHMbwEICJzn5oeErMni1SnJJGfg&export=download
kumar-gujcet-physics-2024-em-paperset,https://drive.google.com/uc?id=1albHXt1ftSiqmzr9FuYLxRnI-_VgIHpX&export=download
kumar-gujcet-maths-2024-em-paperset,https://drive.google.com/uc?id=1Nugkx62k_WBmTod-S1wy94dKNl5DM_Sa&export=download
gujcet-kumar-physics-2022-gm,https://drive.google.com/uc?id=1vMgbeTAKA3QzGdqMYAhKvKbZFTHsuacX&export=download
gujcet-kumar-chemistry-2022-gm,https://drive.google.com/uc?id=1MoQvCEuq3a7lMbYYI6crPHqGWA4ol6uu&export=download
gujcet-kumar-physics-2021-gm,https://drive.google.com/uc?id=153H2ky8ceFkrMMQx3U5kB3T2NFsV9S3v&export=download
gujcet-kumar-chemistry-2021-gm,https://drive.google.com/uc?id=1Pr9fg-Pp-DSmbTSds4Gct9dBqi2cbA93&export=download
gujcet-kumar-maths-2021-gm,https://drive.google.com/uc?id=1lvatM_qSxGlEjz87pyuLNMhr0HnPafkf&export=download
12th-physics-liberty-2018,https://drive.google.com/uc?id=1TiyxOkPOgUuDVeWZLulN2hqhRziTwVHZ&export=download
12th-physics-liberty-2019,https://drive.google.com/uc?id=1cBAQSlGNty5LX-9LoSvZ0OQQkdplCmsh&export=download
12th-physics-liberty-2020,https://drive.google.com/uc?id=1RN0weWc3DTIY9Q-Jv_zq-StRF12tI3ZG&export=download
12th-physics-liberty-2021,https://drive.google.com/uc?id=1w-5kNZDRqi6sQynYjfYqeopwqTlnGXIT&export=download
12th-physics-liberty-2022,https://drive.google.com/uc?id=1IPuD2eVIRK0ZAIEwyonVDhKSP3CcaJyX&export=download
12th-physics-liberty-2023,https://drive.google.com/uc?id=1bu5n-675YrGoogQxcukcpGUDINX_5mAp&export=download
12th-physics-liberty-2023-em,https://drive.google.com/uc?id=1aHhVNVCm0wkPDrGGP4qHoEglYTIU1jhe&export=download
12th-science-physics-v1-liberty-paperset-2024-gm,https://drive.google.com/uc?id=11WMziQyeMXQJIBhnHkYWnwJQWaZrYFDp&export=download
12th-physics-liberty-paperset-2024-em,https://drive.google.com/uc?id=1woduRkYLG8TsokfZHRPN0ZGQ8wLkH60Y&export=download
12th-physics-liberty-paperset-2025-gm,https://drive.google.com/uc?id=1gQ_J_cdOplrYZHrfT7-rwga2cjs-Tdh_&export=download
12th-physics-liberty-paperset-v2-2025-gm,https://drive.google.com/uc?id=1PY4Ql0fCzWWjE6ZfvlbImzreXMSuzGNJ&export=download
12th-biology-liberty-2018,https://drive.google.com/uc?id=1XMam1i3tispaEIeltNToVAkvh5Vutng5&export=download
12th-biology-liberty-2019,https://drive.google.com/uc?id=1EO29on7b_Cf9NpDNOawtBykoVPM--vx6&export=download
12th-biology-liberty-2020,https://drive.google.com/uc?id=1YA09CML_zcrHX5fqtFAuyIVXd16MbieU&export=download
12th-biology-liberty-2021,https://drive.google.com/uc?id=1LFVmnay5iABde-NbT1RK9JxvWRMLyMza&export=download
12th-biology-liberty-2022,https://drive.google.com/uc?id=1GxbWvFQk8VGMvzWU05B--Hr64yS4ZltC&export=download
12th-biology-liberty-2023,https://drive.google.com/uc?id=1VYY0vTMM3OX967EUViwaA_8z8R4FuUjJ&export=download
12th-biology-liberty-2023-em,https://drive.google.com/uc?id=1p5DDV4Kv7VaIizKLf_y-clubJw3_nY35&export=download
12th-biology-liberty-paperset-2024-gm,https://drive.google.com/uc?id=1cxfOZZqdz-RengMyFfTD95m7Eg6kzDvg&export=download
12th-biology-liberty-paperset-2024-em,https://drive.google.com/uc?id=1AOLlg8BJLOUBYcCfGQWQ8tGgBSlHwGfd&export=download
12th-biology-liberty-paperset-2025-gm,https://drive.google.com/uc?id=1o2JW86cRgQ1xQX1FvkmRRXrl-5C4ScBQ&export=download
12th-maths-liberty-2018,https://drive.google.com/uc?id=1t_3HYXvFxFQ3GjBNf1jVXcfWVeQS5MEQ&export=download
12th-maths-liberty-2019,https://drive.google.com/uc?id=1baDo8PJm8wXbEZ8B-xOjHphi7fLs9PAw&export=download
12th-maths-liberty-2020,https://drive.google.com/uc?id=1cpTE7NE4GRHlrlKp5wIQHzo3pj1EcRxv&export=download
12th-maths-liberty-2021,https://drive.google.com/uc?id=1v_ydHz1w3MXGSDLybXuQg3SOVhijJ621&export=download
12th-maths-liberty-2022,https://drive.google.com/uc?id=1UV--jd3I92a9UXuZK4v9q09IofljzzkJ&export=download
12th-maths-liberty-2023,https://drive.google.com/uc?id=1wt3VWw7txMY--kzHgW8SND60wsjUvlEB&export=download
12th-maths-liberty-2023-em,https://drive.google.com/uc?id=1pJBe3yd6VA9Lf3wv3D3QCRhutlU6UekC&export=download
12th-science-maths-liberty-paperset-2024-gm,https://drive.google.com/uc?id=1iA1wotKQ6iVDdEPdiqCfGVmfgp0BHpwA&export=download
12th-maths-liberty-paperset-2025-gm,https://drive.google.com/uc?id=1nFperEQdq38p8-cZTt-jWFCJOC9UZMGk&export=download
12th-maths-liberty-paperset-v2-2025-gm,https://drive.google.com/uc?id=12wVr1cGxGsWOrxr9YzeDX8au94K0drYu&export=download
12th-maths-liberty-paperset-2025-em,https://drive.google.com/uc?id=15h9m7rqDmYUU4nyo3LgudSZPJFAMuOSg&export=download
12th-english-sl-liberty-2021,https://drive.google.com/uc?id=1_u8_q547KmIBOSrebikfY68V7yXD2cXv&export=download
12th-science-english-liberty-paperset-2024-gm,https://drive.google.com/uc?id=1mU013XjVpGiM3Q-mDjyxs9GMukhGE6Sl&export=download
12th-english-sl-liberty-paperset-2025-gm,https://drive.google.com/uc?id=1htIoTiXD8gSVNbnU7Z8Xl1FaGqtQtmJK&export=download
12th-english-sl-liberty-paperset-v2-2025-gm,https://drive.google.com/uc?id=17knk7gEjdWzlmRTcOT8You1dVkDo0zsX&export=download
12th-physics-marvel-2020,https://drive.google.com/uc?id=1P8tkulI7bPsmfxNM3T-Yse8HHfSH8FyW&export=download
12th-physics-marvel-2022,https://drive.google.com/uc?id=1ypuW66xB5WBGQrQy3ctib7en2wY02p7T&export=download
12th-physics-marvel-solution-2022,https://drive.google.com/uc?id=1uteNPU_MiVBti2bJshG-6o14F1Rsz16w&export=download
12th-physics-marvel-solution-2023,https://drive.google.com/uc?id=1KDRp815s4mQ_Kr6eYYDe2ceoaSiEDaA9&export=download
12th-physics-marvel-paperset-2024-gm,https://drive.google.com/uc?id=1krrEsXBeMSIvlHq7F_O84kAWGfyYig4u&export=download
12th-physics-marvel-solution-2022-em,https://drive.google.com/uc?id=1-Xhg48MOcqfm9zKivgzD0n5u6srzuurN&export=download
12th-physics-marvel-solution-2023-em,https://drive.google.com/uc?id=1K4KN--AKzMi7AO8VcrmQehQNuGs22oVz&export=download
12th-physics-marvel-paperset-2024-em,https://drive.google.com/uc?id=1CKTy0LODqsWOIgV2JvH20_0QlEexY_Rv&export=download
12th-physics-marvel-easy-paper-solution-2025-em,https://drive.google.com/uc?id=18ge3HaDcp8E2HrqdwBYPCTyuyDOyoLO8&export=download
12th-chemistry-marvel-part-a-2020,https://drive.google.com/uc?id=1R9ajFjt3Fzr50KS1pl7zmyITNbnvlSrj&export=download
12th-chemistry-marvel-part-b-2020,https://drive.google.com/uc?id=1akKJ7rrrqX4PN55_0kxL9o4iCC5Zree4&export=download
12th-chemistry-marvel-2022,https://drive.google.com/uc?id=1hF3Jc31e--YROdE9AypvQxoyb5BPEgnq&export=download
12th-chemistry-marvel-solution-v1-2022,https://drive.google.com/uc?id=1KijWFaaavZ3Efko7x3TTDaxmzxV_UQ6N&export=download
12th-chemistry-marvel-solution-v2-2022,https://drive.google.com/uc?id=1Tx_UiEgxxx60_pU55cqutK99_wEg_Ir6&export=download
12th-chemistry-marvel-solution-2023,https://drive.google.com/uc?id=1DnOOlLfEDGiRYhpA3HcN7qCJQEH_m-GZ&export=download
12th-chemistry-v1-marvel-paperset-2024-gm,https://drive.google.com/uc?id=12vjZ60-DQ3LpiQ3JS8pA-C0SO3WLxw8B&export=download
12th-chemistry-v2-marvel-paperset-2024-gm,https://drive.google.com/uc?id=1ZIcTEDnWFjW-Qt-MDGKscfSDcWwAAgCW&export=download
12th-science-chemistry-marvel-paperset-2024-gm,https://drive.google.com/uc?id=1y_74aG5PX3eCLMQzfHOiJXzI3yBj6S6B&export=download
12th-chemistry-marvel-solution-2022-em,https://drive.google.com/uc?id=13EqcREPlB68kssesD4Q6Ej2YdjP4JhaK&export=download
12th-chemistry-marvel-solution-2023-em-v0,https://drive.google.com/uc?id=1H7qnt2G8DamCkOC0sPToedO5j-zAN62Q&export=download
12th-chemistry-marvel-solution-2023-em-v1,https://drive.google.com/uc?id=1GpvYiWsQcjDkJwOqaRfMQTWmr4JHUBUa&export=download
12th-chemistry-marvel-solution-2023-em-v2,https://drive.google.com/uc?id=1nh44sGnM9JtmzD_t0y_v2QDMePrgRIy4&export=download
12th-chemistry-marvel-easy-paper-solution-2025-em,https://drive.google.com/uc?id=1yx3w9gteW08s6m_qiPd1qPv3uihVtR8t&export=download
12th-maths-marvel-2022,https://drive.google.com/uc?id=1e1F1LFInNQmSBxUoXj464YFZnOsx21mk&export=download
12th-maths-marvel-solution-2023-gm,https://drive.google.com/uc?id=16FRZiRueUE3tBn8_L0_6F7AhRu3KF0ZT&export=download
12th-maths-marvel-solution-2022-em,https://drive.google.com/uc?id=14KySNhoTspswpQWzDBeQo-IFh0oz7W_w&export=download
12th-maths-marvel-solution-2023-em,https://drive.google.com/uc?id=1anN2QA_cQpau3kf72IzgWjx29dBtAzeI&export=download
12th-maths-v1-marvel-paperset-2024-gm,https://drive.google.com/uc?id=1eMxqSMzQ2p6j-wqrlU6bYGyO32edP41q&export=download
12th-maths-v2-marvel-paperset-2024-gm,https://drive.google.com/uc?id=1EbjJegm3VJ30LztCWVG_RM96gSnTMPij&export=download
12th-maths-marvel-easy-paper-solution-2025-em,https://drive.google.com/uc?id=1tkP8rwhwdBWABReJQceBjXlX7G0FI4Xn&export=download
12th-biology-kumar-5-star-2020-guj,https://drive.google.com/uc?id=1UoFn7Lxm4bi2OCfKti0570TPQaeQ9F-p&export=download
12th-biology-kumar-5-star-2021-guj,https://drive.google.com/uc?id=1UgEajD0fS17yhI9gvV-Idj1M1w-G7FF6&export=download
12th-biology-kumar-5-star-paperset-2024-em,https://drive.google.com/uc?id=1jAo0wCX0BYGNjz9vOTsXX4hGqyOEyxGy&export=download
12th-biology-kumar-board-paperset-2025-gm,https://drive.google.com/uc?id=10Js0j258JK9rhq-ApIvZgr2v91jBMc3n&export=download
12th-physics-kumar-5-star-2020-guj,https://drive.google.com/uc?id=1oi3NuT5ktn9PS33iO4kdgx7_MWjfxvsl&export=download
12th-physics-kumar-5-star-2022-guj,https://drive.google.com/uc?id=1lgUlWf08azQukxnmT8ar2agGqujAzh-l&export=download
12th-physics-kumar-5-star-2022-eng,https://drive.google.com/uc?id=1uvtcCiMjo8OgxmmLvGpcKTS6GlBwqDqB&export=download
12th-physics-kumar-5-star-paperset-2024-em,https://drive.google.com/uc?id=1fE_kyUcqBVMKgnrIz2OuFp9HBh6tZfWC&export=download
12th-physics-kumar-board-paperset-2025-gm,https://drive.google.com/uc?id=19z9wic-93MYuLmrf6xOk6gwGWAZ8APmY&export=download
12th-maths-kumar-5-star-2022-guj,https://drive.google.com/uc?id=1l5Pk2herRKoBpaUnHhj5qGluPpw8HGRz&export=download
12th-maths-kumar-5-star-2022-eng,https://drive.google.com/uc?id=1PqXajlXKGOUblX8AZEXsc8K7r0B9taRL&export=download
12th-maths-kumar-board-paperset-2025-gm,https://drive.google.com/uc?id=1JQihCuNW9yp3axi3mWbIXJ49EcrSwSdM&export=download
12th-english-fl-kumar-5-star-2021-eng,https://drive.google.com/uc?id=15b7hkOfCfSLB8GjtNCvN9YMCEnb-d5o2&export=download
12th-english-sl-kumar-board-paperset-2025-gm,https://drive.google.com/uc?id=1jk0e6K5Tzckl74RbfP9OPEOtnhqj6kyv&export=download
12th-computer-marvel-gm,https://drive.google.com/uc?id=1rP2JwMo24p14OckcwiK2qhaSq0XEl6H4&export=download
12th-computer-darpan-mcq-gm,https://drive.google.com/uc?id=11koU_eFAVD1-BLTll1ZHA-YsRLJWGnA4&export=download
12th-computer-sankalya-2022-guj,https://drive.google.com/uc?id=1teepxbQLYWz_aXcxO5YjjyRt4QGH0Rva&export=download
12th-computer-gala-paperset-gm,https://drive.google.com/uc?id=1eN9NhGfeYPnTL2GzrS9WmhS3sRDBntak&export=download
12th-computer-kumar-5-star-paperset-gm,https://drive.google.com/uc?id=1CVTO5Ctc3TrNQnxMRvKuusFa3-qrf0Kp&export=download
12th-computer-mcq-by-dharmesh-chahwala-gm,https://drive.google.com/uc?id=1Tt8gxHM-7VQij3am903Eq8yCav8oUkHM&export=download
12th-computer-mcq-practice-papers-gm,https://drive.google.com/uc?id=1TgEK7gdkcMagEjeV-DS5MYeI-_fPFAPR&export=download
12th-computer-250-imp-mcqs-gm,https://drive.google.com/uc?id=1GhFeyBTPoVeY71YOJxu-yFv2vvOwjewV&export=download
12th-computer-chapterwise-sona-prakashan-gm,https://drive.google.com/uc?id=11vxFXfsb8iptNv5MmV1qYrWK_QM7aAnh&export=download
12th-computer-liberty-paperset-2025-gm,https://drive.google.com/uc?id=1wzORA0NWX4JnHhL0S0m2aJOKcBp2fc02&export=download
12th-computer-liberty-paperset-v2-2025-gm,https://drive.google.com/uc?id=1j7uCq7DAYNFf3xG6_T4tfe2SNiEX8fhU&export=download
12th-computer-kumar-board-paperset-2025-gm,https://drive.google.com/uc?id=1WSoXquYelm6pYeo61dAw9h4GeMliowKz&export=download
12th-computer-marvel-em,https://drive.google.com/uc?id=12e3pYirUMNZjh8_Kmc0Ey-6OspI0GWUX&export=download
12th-computer-sankalya-2022-eng,https://drive.google.com/uc?id=1_ozat50-_GxTkg4OzsZAIfckyiok3Nor&export=download
12th-computer-1000-mcq-em,https://drive.google.com/uc?id=1HXhY0S5ib9k_9xu6-UA37VoSUOGW66xa&export=download
12th-sanskrit-navneet-mcqs-v1,https://drive.google.com/uc?id=1YlzebhYBi8mrf85DPijsbgq03KvmOYkg&export=download
12th-sanskrit-navneet-mcqs-v2,https://drive.google.com/uc?id=1AL6U6KueC9lTfNe2-YObpL60yuUDf6DX&export=download
12th-sanskrit-navneet-digest,https://drive.google.com/uc?id=1J6AyJwyhZAeyJM8_kWrpS2V_XKQfRtrr&export=download
12th-sanskrit-hand-written-notes,https://drive.google.com/uc?id=1VLOcBkTcybcHYiocCTg2ryAb_UR53ok4&export=download
